number,title,type,total_amount
1,Arctic Data archive System,MIXED,200
2,Australia Ocean Data Network,MIXED,1567
3,AtlantOS,MIXED,7316
4,CAFF/ABDS,OTHER,240
5,Sustainable Caucasus,OTHER,97
6,Climate Change Centre Austria (CCCA),OTHER,2409
7,CCI Open Data Portal,SATELLITE,167
8,China GEOSS,SATELLITE,11
9,Satellite Altimetry Data (AVISO),SATELLITE,492
10,Copernicus Atmosphere Monitoring Service (CAMS),MIXED,263
11,Cyprus Geoportal,OTHER,94
12,Danube Open Data Portal,OTHER,10210
13,Digital Globe,SATELLITE,1931
14,German Aerospace Center,SATELLITE,216
15,EartH2Observe,OTHER,517
16,ECOPOTENTIAL Catalogue,OTHER,3177
17,ECOPotential VLab,OTHER,6
18,ECOWAS Centre for Renewable Energy and Energy Efficiency,OTHER,94
19,Environmental Data Portal (EnviDat),OTHER,298
20,EOMORES,MIXED,1
21,EURAC Research,MIXED,71713
22,EURAC SOS,OTHER,27
23,Eurogeoss Data,OTHER,8
24,Food and Agriculture Organization (FAO),MIXED,7119
25,Finnish Open Data,OTHER,1248
26,UNOSAT,SATELLITE,250
27,CONUS (WMS),OTHER,2
28,WMS (at http://gis.csiss.gmu.edu/cgi-bin/mapserv?MAP=/media/gisiv01/Public/Share/Images/WMS/NDVI_2012_065_9827.map&),OTHER,2
29,Polar Data Catalogue,MIXED,2939
30,GMU LAITS Web Coverage Server (WCS),OTHER,1
31,Environmental data on the Mediterranean and Black Sea regions,OTHER,1300
32,Atmospheric Infrared Sounder (AIRS) NASA WMS,SATELLITE,89
33,UNEP Environmental Data Explorer (WMS),OTHER,434
34,VegScape - Vegetation Condition Explorer ( USDA) - 2011,SATELLITE,365
35,The Geological Survey of Norway,OTHER,9
36,USA Historical NDVI Layers - 2011,SATELLITE,366
37,SEDAC CIESIN (WCS),MIXED,236
38,SWISS Federal Spatial Data Infrastructure,MIXED,1164
39,Atlas of the Cryosphere: Northern Hemisphere (WCS),MIXED,42
40,EnviroGrids - Swatinputs (WFS),MIXED,18
41,ISPRA Italian Environment Protection and Technical Services Agency - Data,OTHER,14252
42,Ozone Monitoring Instrument - NASA,SATELLITE,10
43,Environment Canada (WFS),OTHER,14
44,Soil Moisture and Ocean Salinity (SMOS) Mission - ESA,SATELLITE,550
45,drought WCS Server (WCS),OTHER,1
47,GEO SUR,MIXED,17804
49,Afromaison - UNEP GRID WMS,OTHER,88
50,MINUSTAH Data - Haiti,OTHER,27
51,VegScape - Vegetation Condition Explorer ( USDA) - 2012,SATELLITE,360
52,ISRIC - World Soil Information (WDC-Soils),OTHER,184
53,EnviroGrids - Scenarios (WCS),MIXED,35
54,drought WCS Server (WCS at http://gis.csiss.gmu.edu/cgi-bin/mapserv?MAP=/media/gisiv01/mapfiles/drought/16days/2012/drought.2012.065.map&),OTHER,1
55,CropScape WCS Server (WCS),OTHER,18
56,VegScape - Vegetation Condition Explorer ( USDA) - 2009,SATELLITE,365
57,CONUS (WMS at http://gis.csiss.gmu.edu/cgi-bin/mapserv?MAP=/media/gisiv01/mapfiles/drought/16days/2012/drought.2012.065.map&),OTHER,2
58,Afromaison - UNEP GRID WFS,OTHER,45
59,Atlas of the Cryosphere: Southern Hemisphere (WMS),MIXED,195
60,Oak Ridge National Laboratory Distributed Active Archive Center (ORNL DAAC -WCS),MIXED,17528
61,PREVIEW Global Risk Data Platform - UNEP (WMS),MIXED,106
62,EnviroGrids - Swatinputs (WCS),MIXED,7
63,NASA Earth Observations (NEO) WMS (WMS),SATELLITE,178
64,Tropical Rainfall Measuring Mission (TRMM) Data from NASA,SATELLITE,1
65,Esri GEOSS Portal,MIXED,27238
66,UNEP Environmental Data Explorer (WCS),MIXED,2322
67,Geoscience Data - Northern America,OTHER,10759
68,EnviroGrids (WMS),MIXED,24
69,EnviroGrids - Swatinputs (WMS),MIXED,26
70,Envirogrids metadata catalogue,MIXED,34
71,Antarctic Cryosphere Access Portal (WCS),MIXED???????,28
72,SEDAC CIESIN (WMS),MIXED,479
73,Ricerca Scientifica in Alta Quota -ev k2 cnr,OTHER,61
74,PREVIEW Global Risk Data Platform - UNEP (WFS),MIXED,42
75,NCA map solution for speed regulation - Norway,OTHER,35
76,SatCat - Cataluna,SATELLITE,28
77,PREVIEW Global Risk Data Platform - UNEP (WCS),MIXED,27
79,Afromaison - UNEP GRID WCS,OTHER,41
80,EnviroGrids (WCS),MIXED,9
81,Alabama geologic map data (USGS),OTHER,13
82,USA Historical NDVI Layers - 2012,SATELLITE,360
83,IMERG Precipitation Accumulations (WMS),SATELLITE,10
84,Great Lakes Metadata Catalog,OTHER,860
85,OSM Haiti,OTHER,1
86,Atlas of the Cryosphere: Northern Hemisphere (WMS),MIXED,98
87,Polar Data / Canada,MIXED,2457
88,PEGELONLINE,OTHER,7
89,EvK2 CNR,OTHER,62
90,SEDAC CIESIN (WFS),MIXED,111
91,Cropland Data Layer,OTHER,19
92,Atlas Climatico Digital de la Peninsula Iberica (WMS),OTHER,30
93,Oak Ridge National Laboratory Distributed Active Archive Center (ORNL DAAC -WMS),MIXED,43316
94,Atmospheric Infrared Sounder Near-Real Time Data (NASA),SATELLITE,52
95,Afromaison - UNEP GRID - CSW,OTHER??????,531
96,United States Geoscience Information Network Metadata Catalog,MIXED??????,48770
97,Haiti Data store,OTHER,29
98,EnviroGrids - Scenarios (WFS),MIXED,22
99,Transboundary Waters Assessment Programme (TWAP),OTHER,317
100,Atlas of the Cryosphere: Southern Hemisphere (WFS),MIXED,25
101,EnviroGrids (WFS),MIXED,14
102,Antarctic Cryosphere Access Portal (WMS),MIXED???????,349
103,UNEP Environmental Data Explorer (WFS),MIXED???????,70
104,Atlas of the Cryosphere: Northern Hemisphere (WFS),MIXED,19
105,VegScape - Vegetation Condition Explorer ( USDA) - 2010,SATELLITE,365
106,USA Historical NDVI Layers - 2009,SATELLITE,366
107,Atlas of the Cryosphere: Southern Hemisphere (WCS),MIXED,29
108,Arctic Research Mapping Application (WMS),OTHER,1
109,Antarctic Cryosphere Access Portal (WFS),MIXED???????,90
110,USA Historical NDVI Layers - 2010,SATELLITE,366
111,geonetwork GRID,MIXED???????,114
112,Mapserver WMS - kart.kystverket.no,OTHER,35
113,VITO /Copernicus Global Land Services,SATELLITE,52
114,Earth observation capacity building catalog,MIXED?????,1007
115,Global Precipitation Measurement Missions (IMERG NASA),SATELLITE,5
116,Open Topography,SATELLITE,200
117,Environment Canada (WMS),OTHER,18
118,The Land Resource Information Systems Portal - New Zeland,OTHER,237
119,Alabama geologic map data,OTHER,8
120,EnviroGrids - Scenarios (WMS),MIXED,58
121,VCI WCS Server (WCS),MIXED?????,1
122,MARIS WMS Server - Eyeonwater (WMS),OTHER,8
123,EnerGEO Geoportal (Geoportal Server 1.2.2) - OGC CSW 2.0.2 ISO API including INSPIRE Network Service Capabilities,MIXED,46
